"RelativePath","Name","Extension","SizeKB","LastWriteTime","CreationTime","ContentPreview"
"apps\web\README.md","README.md",".md","0.1","11/10/2025 3:52:59 PM","11/10/2025 3:53:25 PM","# Web App placeholder Use this folder for Next.js (or other) frontends. Keep UI Kit and i18n centralized. "
"apps\web\README_ADVANCED_FEATURES.md","README_ADVANCED_FEATURES.md",".md","13.99","11/11/2025 12:24:44 AM","11/11/2025 12:24:20 AM","# ðŸŒŸ Advanced Arabic & Interactive Features    This document provides a comprehensive guide to the advanced Arabic language support and interactive animation features implemented in the GRC system. "
"apps\web\REGISTRATION_INTEGRATION_GUIDE.md","REGISTRATION_INTEGRATION_GUIDE.md",".md","14.06","11/12/2025 11:40:37 AM","11/12/2025 11:40:36 AM","# ðŸ“‹ Registration System Integration Guide ## Shahin-AI KSA Platform - Complete Setup Instructions  ---  ## ðŸŽ¯ Overview  This guide provides complete instructions for integrating the **Story-Drive"
"apps\web\ROUTES_REFERENCE.md","ROUTES_REFERENCE.md",".md","10.27","11/12/2025 12:41:28 PM","11/12/2025 12:41:28 PM","# GRC Master - Routes Reference Guide  ## Overview All pages are now imported from centralized `'./pages'` index and routes are configured with enhanced modules as defaults.  ---  ## ðŸš€ Quick Access"
"apps\web\ROUTING_FIXED.md","ROUTING_FIXED.md",".md","2.73","11/10/2025 5:04:12 PM","11/10/2025 4:58:46 PM","# âœ… **ROUTING FIXED - All Pages Now Mounted**    **Date:** 2025-01-10    **Status:** âœ… **All Pages Mounted**    ---    ## ðŸ”§ **CHANGES MADE**    ### **1. Added Missing Imports**  ```jsx  import "
"apps\web\run-tests.js","run-tests.js",".js","11.05","11/14/2025 12:46:03 AM","11/13/2025 10:26:16 PM","#!/usr/bin/env node  /**  * Comprehensive Test Runner for GRC Application  * Runs all test suites with proper reporting and error handling  */  import { execSync } from 'child_process'; import fs from"
"apps\web\setup-ssl-shahin-ai.sh","setup-ssl-shahin-ai.sh",".sh","8.41","11/14/2025 4:26:53 AM","11/14/2025 4:26:53 AM","# Complete SSL & Domain Configuration for shahin-ai.com # This script configures SSL certificates and domain settings for production  # Domain Configuration SHAHIN_DOMAIN=""shahin-ai.com"" WWW_SHAHIN_DO"
"apps\web\ssl-config.sh","ssl-config.sh",".sh","4.72","11/14/2025 4:23:17 AM","11/14/2025 4:23:17 AM","# SSL Certificate Configuration for GRC Platform # This configuration sets up SSL certificates for the production deployment  # Domain Configuration DOMAIN=""grc.shahin-ai.com"" BACKEND_DOMAIN=""grc-back"
"apps\web\start-both.ps1","start-both.ps1",".ps1","1.28","11/14/2025 9:48:35 AM","11/14/2025 9:48:34 AM","# Start both Landing Page and Main App servers  # Landing Page: http://localhost:4000  # Main App: http://localhost:5173    Write-Host ""Starting Shahin GRC Platform - Dual Server Setup"" -ForegroundCol"
"apps\web\tailwind.config.js","tailwind.config.js",".js","3.36","11/14/2025 10:27:06 AM","11/10/2025 4:33:22 PM","/** @type {import('tailwindcss').Config} */  export default {    darkMode: ['class'],    content: [      ""./index.html"",      ""./src/**/*.{js,jsx,ts,tsx}"",      ""./www.shahin.com/**/*.{js,jsx,ts,tsx}"""
"apps\web\test-api-connectivity.sh","test-api-connectivity.sh",".sh","4.96","11/14/2025 4:29:44 AM","11/14/2025 4:29:44 AM","# API Connectivity Test Script for GRC Platform # Tests all critical API endpoints and cross-domain connectivity  # Configuration FRONTEND_URL=""https://grc.shahin-ai.com"" BACKEND_URL=""https://grc-back"
"apps\web\test-report.json","test-report.json",".json","5.36","11/14/2025 3:37:38 AM","11/13/2025 10:52:05 PM","{   ""timestamp"": ""2025-11-14T00:37:38.724Z"",   ""duration"": 63325,   ""summary"": {     ""total"": 0,     ""passed"": 0,     ""failed"": 0,     ""skipped"": 0,     ""passRate"": ""NaN""   },   ""suites"": [     {     "
"apps\web\test-server.js","test-server.js",".js","0.36","11/11/2025 11:30:07 PM","11/11/2025 11:30:07 PM","const http = require('http');    const path = require('path');    const server = http.createServer((req, res) => {      res.writeHead(200, {'Content-Type': 'text/html'});      res.end('<h1>GRC System "
"apps\web\TESTING_GUIDE.md","TESTING_GUIDE.md",".md","10.97","11/13/2025 2:11:16 PM","11/13/2025 2:11:16 PM","# Comprehensive Testing Guide - GRC Platform  ## Overview  This document provides complete documentation for the testing infrastructure of the GRC platform, including unit tests, integration tests, E2"
"apps\web\UI_COMPONENTS_STATUS.md","UI_COMPONENTS_STATUS.md",".md","9.97","11/10/2025 5:04:10 PM","11/10/2025 4:50:56 PM","# ðŸŽ¨ **UI COMPONENTS STATUS - Assessment-GRC Frontend**    ## âœ… **AVAILABLE COMPONENTS**    ### **1. MASTER LAYOUTS** âœ…    #### **AdvancedAppShell** âœ…  **File:** `src/components/layout/Advance"
"apps\web\UI_STATUS.md","UI_STATUS.md",".md","7.32","11/10/2025 5:04:12 PM","11/10/2025 4:56:37 PM","# ðŸŽ¨ **UI STATUS REPORT - Frontend Application**    **Location:** `apps/web/`    **Status:** âœ… **Code Complete** | âš ï¸ **Needs Setup**    **Date:** 2025-01-10    ---    ## âœ… **WHAT'S COMPLETE"
"apps\web\UNIFIED_ROUTING.md","UNIFIED_ROUTING.md",".md","3.97","11/10/2025 5:54:25 PM","11/10/2025 5:54:10 PM","# ðŸŽ¯ **UNIFIED ROUTING SYSTEM**    **Single Router | Single Entry Point | Centralized Route Selection**    ---    ## ðŸ“‹ **ARCHITECTURE**    ### **1. Entry Point** (`src/index.jsx`)  - **ONE Router"
"apps\web\vercel.js","vercel.js",".js","0.41","11/14/2025 5:28:24 AM","11/14/2025 5:18:57 AM","import app from './api/index.js';  // Vercel serverless function handler export default (req, res) => {   // Handle Vercel serverless function requirements   if (!req.url) {     req.url = '/';   }   i"
"apps\web\vercel.json","vercel.json",".json","2.59","11/14/2025 5:45:13 AM","11/13/2025 2:34:23 PM","{   ""version"": 2,   ""buildCommand"": ""npm run build"",   ""outputDirectory"": ""dist"",   ""installCommand"": ""npm install"",   ""devCommand"": ""npm run dev"",   ""framework"": ""vite"",   ""regions"": [""iad1""],   ""fun"
"apps\web\vite.config.js","vite.config.js",".js","1.91","11/14/2025 10:33:15 AM","11/13/2025 2:03:49 PM","/// <reference types=""vitest"" /> import { defineConfig } from 'vite' import react from '@vitejs/plugin-react'  export default defineConfig({   plugins: [react()],   test: {     globals: true,     envi"
"apps\web\vite.config.optimized.js","vite.config.optimized.js",".js","4.93","11/13/2025 2:02:04 AM","11/11/2025 1:16:48 PM","// Bundle analyzer for development import { defineConfig } from 'vite'; import react from '@vitejs/plugin-react'; import { visualizer } from 'rollup-plugin-visualizer'; import path from 'path'; import"
"apps\web\vitest.config.js","vitest.config.js",".js","1.56","11/13/2025 10:46:23 PM","11/13/2025 10:25:00 PM","import { defineConfig } from 'vitest/config'; import react from '@vitejs/plugin-react'; import path from 'path';  export default defineConfig({   plugins: [react()],   test: {     globals: true,     e"
"apps\web\api\index.js","index.js",".js","4.16","11/14/2025 5:28:08 AM","11/14/2025 5:18:11 AM","import express from 'express'; import cors from 'cors'; import cookieParser from 'cookie-parser'; import morgan from 'morgan'; import helmet from 'helmet'; import rateLimit from 'express-rate-limit'; "
"apps\web\cypress\config\crud-audit.json","crud-audit.json",".json","0.92","11/14/2025 12:07:12 AM","11/13/2025 10:58:35 PM","{   ""baseUrl"": ""http://localhost:3000"",   ""viewportWidth"": 1280,   ""viewportHeight"": 720,   ""video"": true,   ""screenshotOnRunFailure"": true,   ""screenshotsFolder"": ""cypress/screenshots"",   ""videosFold"
"apps\web\cypress\e2e\crud-audit.cy.js","crud-audit.cy.js",".js","20.43","11/14/2025 12:07:12 AM","11/13/2025 10:58:16 PM","/**  * CRUD Operations Audit - Cypress Test Suite  *   * Comprehensive end-to-end testing for all CRUD operations  * Validates >80% completion threshold with evidence screenshots/logs  */  describe('C"
"apps\web\cypress\e2e\crud-matrix.cy.js","crud-matrix.cy.js",".js","17.72","11/13/2025 6:35:33 PM","11/14/2025 1:56:54 AM","// cypress/e2e/crud-matrix.cy.js  describe('GRC Platform CRUD Matrix Tests', () => {   const baseUrl = Cypress.config('baseUrl') || 'http://localhost:5173';   const apiUrl = 'http://localhost:3005/api"
"apps\web\docs\ADMIN_ENDPOINT_ANALYSIS.md","ADMIN_ENDPOINT_ANALYSIS.md",".md","9.16","11/10/2025 7:18:28 PM","11/10/2025 7:18:26 PM","# ðŸ” Admin Role Configuration & Routing Analysis  **Analysis Date:** November 10, 2025 **Scope:** Supervisor Admin & Platform Administrator Endpoints **Status:** âš ï¸ **Requires Enhancement**  ---"
"apps\web\docs\ADVANCED_DASHBOARD_COMPLETE.md","ADVANCED_DASHBOARD_COMPLETE.md",".md","7.87","11/12/2025 3:21:54 PM","11/12/2025 3:21:54 PM","# ðŸŽ‰ **ADVANCED DASHBOARD WITH 15+ HOLISTIC CHARTS - COMPLETE!**  ## âœ… **IMPLEMENTATION STATUS: 100% COMPLETE**  ---  ## ðŸ“Š **MODERN ADVANCED DASHBOARD FEATURES**  ### **ðŸŽ¯ 15+ Holistic Charts"
"apps\web\docs\ALL_TASKS_COMPLETE.md","ALL_TASKS_COMPLETE.md",".md","5.55","11/10/2025 5:22:19 PM","11/10/2025 5:21:54 PM","# âœ… **ALL TASKS COMPLETE - Final Summary**    **Date:** 2025-01-10    **Status:** ðŸŸ¢ **ALL COMPLETE**    ---    ## âœ… **COMPLETED TASKS**    ### **1. Database Migration - Partner Tables** âœ…  **"
"apps\web\docs\ANSWER_PREPRODUCTION_TESTS.md","ANSWER_PREPRODUCTION_TESTS.md",".md","8.28","11/11/2025 7:34:03 AM","11/11/2025 7:04:50 AM","# Answer: What Pre-Production Tests Must Be Applied for Stage 1?    ---    ## Complete Answer    You asked: **""What pre-production tests must be applied for your code?""**    Here's everything you need"
"apps\web\docs\ARABIC_INTERACTIVE_FEATURES_COMPLETE.md","ARABIC_INTERACTIVE_FEATURES_COMPLETE.md",".md","15.65","11/11/2025 12:18:56 AM","11/11/2025 12:18:55 AM","# ðŸŒŸ **ARABIC & INTERACTIVE FEATURES IMPLEMENTATION - COMPLETE**    **Date:** 2025-01-10    **Status:** âœ… **ADVANCED ARABIC & INTERACTIVE FEATURES IMPLEMENTED**    ---    ## ðŸŽ‰ **COMPLETED IMPLE"
"apps\web\docs\ASSESSMENT_PROCESS_TEST_REPORT.md","ASSESSMENT_PROCESS_TEST_REPORT.md",".md","7.13","11/12/2025 1:56:02 PM","11/12/2025 1:56:02 PM","# ðŸ§ª ASSESSMENT PROCESS TEST REPORT  ## ðŸ“Š **TEST EXECUTION SUMMARY**  **Date:** November 12, 2025   **Test Type:** End-to-End Assessment Process for Subscribed Tenant   **Environment:** Developme"
"apps\web\docs\AUTH_LOCATIONS.md","AUTH_LOCATIONS.md",".md","5.88","11/10/2025 6:09:48 PM","11/10/2025 6:04:41 PM","# ðŸ” **AUTHENTICATION & LOGIN LOCATIONS**    Complete guide to all authentication-related files and components.    ---    ## ðŸ“ **FRONTEND (React/Web)**    ### **Login Pages**  - **Standard Login:"
"apps\web\docs\AUTOMATION_INFRASTRUCTURE_COMPLETE.md","AUTOMATION_INFRASTRUCTURE_COMPLETE.md",".md","8.94","11/12/2025 2:00:56 PM","11/12/2025 2:00:56 PM","# ðŸ¤– COMPLETE AUTOMATION INFRASTRUCTURE - IMPLEMENTATION SUMMARY  ## ðŸŽ¯ **MISSION ACCOMPLISHED: FULL AUTOMATION CAPABILITY ACHIEVED**  ---  ## âœ… **IMPLEMENTATION STATUS: 100% COMPLETE**  ### **ð"
"apps\web\docs\AUTOMATION_INFRASTRUCTURE_STATUS_REPORT.md","AUTOMATION_INFRASTRUCTURE_STATUS_REPORT.md",".md","5.97","11/12/2025 1:49:38 PM","11/12/2025 1:49:38 PM","# ðŸ¤– AUTOMATION INFRASTRUCTURE STATUS REPORT  ## ðŸ“Š **CURRENT IMPLEMENTATION STATUS**  ---  ## âœ… **WHAT WE HAVE: PARTIAL AUTOMATION INFRASTRUCTURE**  ### **ðŸ—„ï¸ Database Schema - COMPLETE** â"
"apps\web\docs\AUTONOMOUS_FEATURES_COMPLETE.md","AUTONOMOUS_FEATURES_COMPLETE.md",".md","17.45","11/11/2025 12:03:46 AM","11/11/2025 12:02:34 AM","# ðŸ¤– **AUTONOMOUS FEATURES IMPLEMENTATION - COMPLETE**    **Date:** 2025-01-10    **Status:** âœ… **MAJOR AUTONOMOUS FEATURES IMPLEMENTED**    ---    ## ðŸŽ‰ **COMPLETED AUTONOMOUS FEATURES**    ###"
"apps\web\docs\AUTO_ASSESSMENT_INTEGRATION_COMPLETE.md","AUTO_ASSESSMENT_INTEGRATION_COMPLETE.md",".md","7.15","11/12/2025 1:37:25 PM","11/12/2025 1:37:25 PM","# âœ… AUTO ASSESSMENT INTEGRATION - COMPLETE!  ## ðŸŽ¯ **INTEGRATION STATUS: 100% COMPLETE**  ---  ## ðŸ“‹ **WHAT WAS IMPLEMENTED**  ### âœ… **1. Backend API Integration** **File:** `apps/services/grc"
"apps\web\docs\BUILD_CHECKLIST.md","BUILD_CHECKLIST.md",".md","6.96","11/10/2025 5:06:41 PM","11/10/2025 5:06:34 PM","# âœ… **BUILD CHECKLIST - Complete Implementation Guide**    **Date:** 2025-01-10    **Goal:** Build all missing components with real implementations (no mocks)    ---    ## ðŸ”´ **CRITICAL - Backend "
"apps\web\docs\BUILD_PLAN.md","BUILD_PLAN.md",".md","20.52","11/10/2025 5:04:11 PM","11/10/2025 4:54:05 PM","# ðŸ—ï¸ **BUILD PLAN - Complete Multi-Service Ecosystem**    **Project:** Assessment-GRC    **Goal:** Complete multi-tenant, multi-role, multi-service ecosystem with partner collaboration    **Statu"
"apps\web\docs\BUILD_PROGRESS.md","BUILD_PROGRESS.md",".md","3.69","11/10/2025 5:13:17 PM","11/10/2025 5:13:11 PM","# ðŸš€ **BUILD PROGRESS - Assessment-GRC**    **Date:** 2025-01-10    **Status:** ðŸŸ¢ **In Progress**    ---    ## âœ… **COMPLETED**    ### **1. BFF Service Routing** âœ…  - âœ… Created complete BFF "
"apps\web\docs\BUILD_RUN_SUCCESS_REPORT.md","BUILD_RUN_SUCCESS_REPORT.md",".md","6.59","11/11/2025 12:55:10 AM","11/11/2025 12:52:51 AM","# ðŸš€ **BUILD & RUN SUCCESS REPORT**  ## **Comprehensive Saudi GRC Regulatory System**    ---    ## âœ… **BUILD & DEPLOYMENT STATUS: SUCCESSFUL**    ### **ðŸ—ï¸ Docker Build Results:**  - **âœ… All"
"apps\web\docs\BUILD_STATUS.md","BUILD_STATUS.md",".md","3.99","11/10/2025 5:27:37 PM","11/10/2025 5:27:37 PM","# âœ… **BUILD WITH DEPENDENCIES - COMPLETE**    **Date:** 2025-01-10    **Status:** âœ… **READY TO BUILD**    ---    ## ðŸ“¦ **CREATED FILES**    ### **Dockerfiles (Production + Development)**    âœ… "
"apps\web\docs\BUILD_WITH_DEPENDENCIES.md","BUILD_WITH_DEPENDENCIES.md",".md","8.12","11/10/2025 5:26:28 PM","11/10/2025 5:26:28 PM","# ðŸ—ï¸ **BUILD WITH ALL DEPENDENCIES - Complete Guide**    **Date:** 2025-01-10    **Status:** âœ… **Ready to Build**    ---    ## ðŸ“‹ **PREREQUISITES**    ### **Required Software:**  - âœ… Node.j"
"apps\web\docs\CLEAN_UI_SUCCESS.md","CLEAN_UI_SUCCESS.md",".md","1.4","11/11/2025 1:00:21 AM","11/11/2025 1:00:11 AM","# Clean GRC Dashboard - No Emojis, Simple UI    ## What I've Done    I've created a clean, professional GRC dashboard without emojis and with simple navigation:    ### Changes Made:    1. **Removed Al"
"apps\web\docs\CODE_OF_CONDUCT.md","CODE_OF_CONDUCT.md",".md","0.09","11/10/2025 3:52:59 PM","11/10/2025 3:53:25 PM","# Code of Conduct Be respectful. No harassment. Follow security & privacy rules at all times. "
"apps\web\docs\COMPLETE_FEATURE_BREAKDOWN_AND_UI_GUIDE.md","COMPLETE_FEATURE_BREAKDOWN_AND_UI_GUIDE.md",".md","20.33","11/11/2025 9:58:04 AM","11/11/2025 9:55:48 AM","# ðŸŽ¯ **COMPLETE FEATURE BREAKDOWN & UI INTERACTION GUIDE**  ## ðŸ“Š **FEATURE COUNT SUMMARY**  ### **ðŸ”¢ Total Feature Count: 147+ Features** - **Core Platform Features**: 32 - **UI Components**: 5"
"apps\web\docs\COMPLETE_FILE_INVENTORY.md","COMPLETE_FILE_INVENTORY.md",".md","29.29","11/10/2025 4:23:56 PM","11/10/2025 4:23:45 PM","# ðŸ“‹ **COMPLETE FILE INVENTORY - ASSESSMENT-GRC PROJECT**    ## ðŸŽ¯ **DOCUMENT PURPOSE**  This document provides a detailed inventory of every file and directory in the Assessment-GRC project, incl"
"apps\web\docs\COMPLETE_GAP_ANALYSIS.md","COMPLETE_GAP_ANALYSIS.md",".md","16.01","11/10/2025 5:06:41 PM","11/10/2025 5:06:19 PM","# ðŸ” **COMPLETE GAP ANALYSIS - Missing Components & Mocks**    **Date:** 2025-01-10    **Goal:** Identify all missing components and replace mocks with real implementations    ---    ## ðŸ“Š **EXECU"
"apps\web\docs\COMPLETE_IMPLEMENTATION_GUIDE.md","COMPLETE_IMPLEMENTATION_GUIDE.md",".md","16.78","11/12/2025 9:57:34 AM","11/12/2025 9:57:34 AM","# ðŸš€ COMPLETE IMPLEMENTATION GUIDE  # Security + Enterprise UI Integration    **Status:** âœ… **ALL FILES READY TO EXECUTE**    **Time Required:** 3-5 hours    **Components:** Security (3 gaps) + En"
"apps\web\docs\COMPLETE_IMPLEMENTATION_PLAN.md","COMPLETE_IMPLEMENTATION_PLAN.md",".md","17.1","11/10/2025 11:27:17 PM","11/10/2025 11:22:17 PM","# ðŸŽ¯ **COMPLETE IMPLEMENTATION PLAN - Remaining Work**    **Date:** 2025-01-10    **Status:** Planning Phase    **Goal:** Complete all remaining implementations for UI and Backend    ---    ## ðŸ“Š "
"apps\web\docs\COMPLETE_IMPLEMENTATION_SUMMARY.md","COMPLETE_IMPLEMENTATION_SUMMARY.md",".md","10.81","11/12/2025 2:16:49 PM","11/12/2025 2:16:49 PM","# ðŸŽ‰ COMPLETE IMPLEMENTATION SUMMARY ## Microservices + POC Sandbox + CLI Bridge - Enterprise Ready  ---  ## ðŸ† **MISSION ACCOMPLISHED: COMPLETE ECOSYSTEM DELIVERED**  ### **âœ… 100% IMPLEMENTATIO"
